Num,School Year,Location Name,Location Code,Borough,Geographical District Code,Register,Building Name,# Schools,NYPD Site Code,NYPD Site Name,Schools in Building,Major N,Oth N,NoCrim N,Prop N,Vio N,ENGroupA,RangeA,AvgOfMajor N,AvgOfOth N,AvgOfNoCrim N,AvgOfProp N,AvgOfVio N,Geocode,Postcode,Latitude,Longitude,Community Board,Council District,Census Tract,BIN,BBL,NTA
1659,2016 - 17,4520 MATILDA AVENUE,X314,X,11,391.0,40 WEST TREMONT AVENUE CONSOLIDATED LOCATION,2,443.0,IS 229X,P.S. 306 |  The Bronx School of Young Leaders |  40 WEST TREMONT AVENUE CONSOLIDATED LOCATION,,,,,,3C,251-500,,,,,,"4520 MATILDA AVENUE
(40.901414, -73.854432)",10470.0,40.901428,-73.8544,12.0,11.0,414.0,2097456.0,2050800001.0,Woodlawn-Wakefield                                                         
1660,2016 - 17,Academy of Finance and  Enterprise,Q264,Q,24,1660.0,,1,1421.0,Young Women Leadership School,P.S. Q016 The Nancy DeBenedittis School,0.0,1.0,0.0,1.0,0.0,8C,1501-1750,0.66,3.26,7.31,1.77,1.74,"30 20 THOMSON AVENUE
(40.745129, -73.936788)",11101.0,40.745095,-73.936635,2.0,26.0,179.0,4003517.0,4002740001.0,Hunters Point-Sunnyside-West Maspeth                                       
1661,2016 - 17,Metropolitan Expeditionary Learning School,Q167,Q,28,285.0,,1,1270.0,"HS OF TEACHING, LIBERAL ARTS & SCI",Epic High School - North,0.0,0.0,0.0,0.0,0.0,3C,251-500,0.27,0.9,1.67,0.63,0.44,"91 30 METROPOLITAN AVENUE
(42.280056, -71.13141)",11375.0,40.711367,-73.856698,6.0,29.0,645.0,4447233.0,4038860800.0,Forest Hills                                                               
1662,2016 - 17,P.S. 161 Ponce De Leon,X161,X,7,417.0,,1,462.0,P754X,P.S. 160 Walt Disney | 4141 Hutchinson River PKWY,0.0,2.0,5.0,1.0,1.0,3C,251-500,0.27,0.9,1.67,0.63,0.44,"628 TINTON AVENUE
(40.300676, -74.09638)",10455.0,40.814916,-73.905518,1.0,8.0,79.0,2004773.0,2026640029.0,Melrose South-Mott Haven North                                             
1663,2016 - 17,P.S. 092 Harry T. Stewart Sr.,Q092,Q,30,723.0,,1,1358.0,PS/IS 295,P.S. 280,0.0,0.0,0.0,0.0,0.0,4C,501-750,0.28,1.11,1.74,0.75,0.53,"99 01 34 AVENUE
(40.75546, -73.86866)",11368.0,40.755418,-73.869017,3.0,21.0,377.0,4042496.0,4017140018.0,North Corona                                                               
1664,2016 - 17,2111 CROTONA AVENUE CONSOLIDATED LOCATION,X057,X,12,501.0,,1,450.0,MS 045X,P.S. / I.S. 54,0.0,0.0,1.0,0.0,0.0,4C,501-750,0.28,1.11,1.74,0.75,0.53,"2111 CROTONA AVENUE
(40.848536, -73.888506)",10457.0,40.848472,-73.888561,6.0,15.0,373.0,2012359.0,2030810026.0,East Tremont                                                               
1665,2016 - 17,P.S. 020 Port Richmond,R020,R,31,703.0,80 MONROE AVENUE CONSOLIDATED LOCATION ,2,1168.0,PS 004R,Fort Hill Collaborative Elementary School |P.S. 016 John J. Driscoll |80 MONROE AVENUE CONSOLIDATED LOCATION ,0.0,1.0,1.0,0.0,0.0,4C,501-750,0.28,1.11,1.74,0.75,0.53,"161 PARK AVENUE
(42.434868, -79.327332)",10302.0,40.636598,-74.132919,1.0,49.0,207.0,5106979.0,5010200001.0,Port Richmond                                                              
1666,2016 - 17,P.S. X114 - Luis Llorens Torres Schools,X114,X,9,263.0,3710 BARNES AVENUE CONSOLIDATED LOCATION,3,390.0,PS 105X,The Forward School |  The Young Scholars Academy of The Bronx |  School of Diplomacy |  3710 BARNES AVENUE CONSOLIDATED LOCATION,,,,,,3C,251-500,,,,,,"1155 CROMWELL AVENUE
(32.503938, -87.855046)",10452.0,40.834749,-73.923081,4.0,16.0,63.0,2003022.0,2024950100.0,West Concourse                                                             
1667,2016 - 17,Curtis High School,R450,R,31,2974.0,465 NEW DORP LANE CONSOLIDATED LOCATION,2,1014.0,PS 056R,New Dorp High School| New Dorp Evening Hs M/W| 465 NEW DORP LANE CONSOLIDATED LOCATION,1.0,12.0,27.0,4.0,6.0,11C,2501-3000,3.14,13.0,34.86,8.29,5.29,"105 HAMILTON AVENUE
(40.60325, -79.5591)",10301.0,40.644735,-74.081222,1.0,49.0,7.0,5106483.0,5000220001.0,West New Brighton-New Brighton-St. George                                  
1668,2016 - 17,Discovery High School,X549,X,10,462.0,2780 RESERVOIR AVENUE CONSOLIDATED LOCATION,6,1402.0,The Cinema School,"Kingsbridge International High School |  International School for Liberal Arts |  High School for Teaching and the Professions |  Celia Cruz Bronx High School of Music, The |  Walton Yabc |  Discovery High School |  2780 RESERVOIR AVENUE CONSOLIDATED LOCATION",,,,,,3C,251-500,,,,,,"2780 RESERVOIR AVENUE
(40.870666, -73.897944)",10468.0,40.870293,-73.898309,7.0,11.0,409.0,2015241.0,2032470070.0,Van Cortlandt Village                                                      
1669,2016 - 17,P.S. 211,X211,X,12,324.0,650 HOLLYWOOD AVENUE CONSOLIDATED LOCATION,3,442.0,IS 203X,Urban Institute of Mathematics| Bronx Delta School| Mott Hall Community School| 650 HOLLYWOOD AVENUE CONSOLIDATED LOCATION,,,,,,3C,251-500,,,,,,"1919 PROSPECT AVENUE
(41.986541, -87.8328)",10457.0,40.843546,-73.889755,6.0,17.0,36901.0,2094582.0,2029510032.0,East Tremont                                                               
1670,2016 - 17,New Dorp High School,R440,R,31,1322.0,,1,1012.0,PS 054R,I.S. 072 Rocco Laurie,0.0,1.0,11.0,0.0,0.0,7C,1251-1500,0.64,3.02,5.77,1.72,1.54,"465 NEW DORP LANE
(40.56562, -74.099973)",10306.0,40.569393,-74.107737,2.0,50.0,11202.0,5055367.0,5039300010.0,New Dorp-Midland Beach                                                     
1671,2016 - 17,Grant Avenue Elementary School,X449,X,9,523.0,,1,355.0,MS 158X,P.S. 163 Arthur A. Schomburg | 2075 Webster Avenue,0.0,0.0,1.0,0.0,0.0,4C,501-750,0.28,1.11,1.74,0.75,0.53,"250 EAST 164 STREET
(42.237658, -72.553306)",10456.0,40.828696,-73.917668,4.0,16.0,18302.0,2002497.0,2024460043.0,East Concourse-Concourse Village                                           
1672,2016 - 17,Cambria Heights Academy,Q326,Q,29,462.0,45-10 94TH STREET CONSOLIDATED LOCATION,1,1269.0,FRANK SINATRA HS,Queens High School for the Sciences at York College | 94-50 159th Street,0.0,0.0,0.0,0.0,0.0,3C,251-500,0.27,0.9,1.67,0.63,0.44,"188 04 91ST AVENUE
(27.75386, -82.763722)",11423.0,40.711849,-73.771195,12.0,23.0,480.0,4222072.0,4104430001.0,Jamaica                                                                    
1673,2016 - 17,101 WARREN STREET CONSOLIDATED LOCATION,R049,R,31,262.0,,1,1167.0,P373R,Naples Street Elementary School,0.0,0.0,0.0,0.0,0.0,3C,251-500,0.27,0.9,1.67,0.63,0.44,"101 WARREN STREET
(40.103124, -84.625509)",10304.0,40.620347,-74.081643,1.0,49.0,29.0,5014184.0,5005560080.0,Stapleton-Rosebank                                                         
1674,2016 - 17,3000 EAST TREMONT AVENUE CONSOLIDATED LOCATION,X405,X,8,829.0,3000 EAST TREMONT AVENUE CONSOLIDATED LOCATION,7,1272.0,MS/HS 368 INFO & NETWORK TECH,Renaissance High School for Musical Theater & Tech |  Pelham Lab High School |  Schuylerville Preparatory High School |  Bronx River High School |  Herbert H. Lehman High School. |  Herbert H. Lehman Yabc |  Westchester Square Academy |  3000 EAST TREMONT AVENUE CONSOLIDATED LOCATION,,,,,,5C,751-1000,,,,,,"3000 EAST TREMONT AVENUE
(40.840314, -73.837651)",10461.0,40.840702,-73.838545,10.0,13.0,194.0,2074045.0,2053680001.0,Schuylerville-Throgs Neck-Edgewater Park                                   
1675,2016 - 17,P.S. 015 Jackie Robinson,Q015,Q,29,1248.0,,1,849.0,IS 008Q,P.S. 012 James B. Colgate,0.0,1.0,1.0,1.0,0.0,6C,1001-1250,0.57,2.12,3.64,1.39,1.05,"121 15 LUCAS STREET
(40.685785, -73.757272)",11413.0,40.68588,-73.757319,12.0,27.0,376.0,4273142.0,4126720001.0,St. Albans                                                                 
1676,2016 - 17,P.S. 026 Rufus King,Q026,Q,26,957.0,34-65 192 STREET CONSOLIDATED LOCATION,2,759.0,PS 019Q,I.S. 025 Adrien Block |  World Journalism Preparatory: A College Board Scho |  34-65 192 STREET CONSOLIDATED LOCATION,,,,,,5C,751-1000,,,,,,"195 02 69 AVENUE
(40.736883, -73.778003)",11365.0,40.736922,-73.77799,8.0,23.0,1347.0,4153296.0,4071170421.0,Fresh Meadows-Utopia                                                       
1677,2016 - 17,High School of Language and Innovation,X509,X,11,500.0,925 ASTOR AVENUE CONSOLIDATED LOCATION,6,339.0,HERBERT H. LEHMAN HS,Collegiate Institute for Math and Science|Astor Collegiate Academy|C Columbus Hs Yabc|Bronxdale High School|High School of Language and Innovation|Pelham Preparatory Academy|925 ASTOR AVENUE CONSOLIDATED LOCATION,,,,,,3C,251-500,,,,,,"925 ASTOR AVENUE
(40.859662, -73.860704)",10469.0,40.859665,-73.861006,11.0,13.0,324.0,2050179.0,2043580001.0,Bronxdale                                                                  
1678,2016 - 17,100 LUTEN AVENUE CONSOLIDATED LOCATION,R455,R,31,2558.0,,1,976.0,IS 061R,Curtis High School,2.0,13.0,33.0,9.0,3.0,11C,2501-3000,3.14,13.0,34.86,8.29,5.29,"100 LUTEN AVENUE
(40.528694, -74.192444)",10312.0,40.528092,-74.192032,3.0,51.0,198.0,5082634.0,5066130001.0,Annadale-Huguenot-Prince's Bay-Eltingville                                 
1679,2016 - 17,P.S. X014 Senator John Calandra,X014,X,8,861.0,,1,328.0,Eximius College Preparatory Academy,P.S. 9 Ryer Avenue Elementary School,1.0,0.0,0.0,1.0,0.0,5C,751-1000,0.38,1.71,2.38,0.98,0.82,"3041 BRUCKNER BOULEVARD
(40.835552, -73.825399)",10461.0,40.835779,-73.825735,10.0,13.0,184.0,2072754.0,2053130092.0,Schuylerville-Throgs Neck-Edgewater Park                                   
1680,2016 - 17,P.S. 65 - The Raymond York Elementary School,Q065,Q,27,1020.0,,1,1380.0,Civic Leadership Academy,I.S. 077,0.0,3.0,2.0,2.0,1.0,6C,1001-1250,0.57,2.12,3.64,1.39,1.05,"103 22 99 STREET
(40.682671, -73.841239)",11417.0,40.68259,-73.841202,10.0,32.0,4002.0,4438525.0,4091210011.0,Ozone Park                                                                 
1681,2016 - 17,190 BEACH 110 STREET CONSOLIDATED LOCATION,Q225,Q,27,595.0,,1,951.0,PS 215Q,P.S. 223 Lyndon B. Johnson,0.0,1.0,2.0,1.0,0.0,4C,501-750,0.28,1.11,1.74,0.75,0.53,"190 BEACH 110 STREET
(41.936129, -71.000043)",11694.0,40.580928,-73.831836,14.0,32.0,938.0,4303853.0,4161810001.0,Breezy Point-Belle Harbor-Rockaway Park-Broad Channel                      
1682,2016 - 17,1825 PROSPECT AVENUE CONSOLIDATED LOCATION,X044,X,12,470.0,,1,368.0,PS 036X,P.S. 043 Jonas Bronck,1.0,0.0,0.0,1.0,0.0,3C,251-500,0.27,0.9,1.67,0.63,0.44,"1825 PROSPECT AVENUE
(41.347824, -89.099215)",10457.0,40.842084,-73.891116,6.0,17.0,36902.0,2009957.0,2029490064.0,East Tremont                                                               
1683,2016 - 17,220 HENRY STREET CONSOLIDATED LOCATION,M056,M,1,,220 HENRY STREET CONSOLIDATED LOCATION,4,552.0,JHS 052M,"Henry Street School for International Studies |  University Neighborhood Middle School |  Collaborative Academy of Science, Technology, & La | Manhattan Charter School II  |220 HENRY STREET CONSOLIDATED LOCATION",,,,,,,,,,,,,"220 HENRY STREET
(30.021328, -93.83847)",10002.0,40.713684,-73.986336,3.0,1.0,201.0,1003223.0,1002690041.0,Lower East Side                                                            
1684,2016 - 17,J.H.S. 080 The Mosholu Parkway,X080,X,10,617.0,125 EAST 181 STREET CONSOLIDATED LOCATION,3,422.0,CES 073X,"Elementary School for Math, Science, and Technolog |  School for Environmental Citizenship |  Creston Academy |  125 EAST 181 STREET CONSOLIDATED LOCATION",,,,,,4C,501-750,,,,,,"149 EAST MOSHOLU PKWY
(40.876757, -73.881701)",,,,,,,,,
1685,2016 - 17,P.S. 3 Raul Julia Micro Society,X003,X,10,433.0,1363 FULTON AVENUE CONSOLIDATED LOCATION,2,1027.0,P721ROTC,Eximius College Preparatory Academy: A College Boa |  Bronx Center for Science and Mathematics |  1363 FULTON AVENUE CONSOLIDATED LOCATION,,,,,,3C,251-500,,,,,,"2100 LAFONTAINE AVENUE
(40.849985, -73.892258)",10457.0,40.849897,-73.892289,6.0,15.0,37504.0,2099356.0,2030620043.0,East Tremont                                                               
1686,2016 - 17,Knowledge and Power Preparatory Academy VI,Q282,Q,27,,35-01 UNION STREET CONSOLIDATED LOCATION,5,735.0,ACADEMY OF AMER. STUDIES HS,Veritas Academy|  Queens High School for Language Studies|  Flushing High School|  Flushing Yabc|  Flushing Evening High Schl M/W,,,,,,,,,,,,,"8 21 BAY 25 STREET
(40.601827, -73.762743)",11691.0,40.60201,-73.762795,14.0,31.0,100802.0,4300730.0,4157360001.0,Far Rockaway-Bayswater                                                     
1687,2016 - 17,Knowledge and Power Preparatory Academy Internatio,X374,X,10,487.0,2780 RESERVOIR AVENUE CONSOLIDATED LOCATION,6,1402.0,The Cinema School,"Kingsbridge International High School |  International School for Liberal Arts |  High School for Teaching and the Professions |  Celia Cruz Bronx High School of Music, The |  Walton Yabc |  Discovery High School |  2780 RESERVOIR AVENUE CONSOLIDATED LOCATION",,,,,,3C,251-500,,,,,,"500 EAST FORDHAM ROAD
(40.859933, -73.888168)",10458.0,40.860043,-73.888267,6.0,15.0,387.0,2011810.0,2030590001.0,Belmont                                                                    
1688,2016 - 17,156-10 BAISLEY BOULEVARD CONSOLIDATED LOCATION,Q400,Q,27,248.0,,1,,,District 30 Pre-K Center | 96-10 23 AVENUE,0.0,0.0,0.0,0.0,0.0,2C,1-250,0.24,0.71,1.71,0.51,0.32,"156 10 BAISLEY BOULEVARD
(40.67536, -73.783716)",11434.0,40.675633,-73.783342,12.0,28.0,294.0,4265978.0,4122610001.0,Springfield Gardens North                                                  
1689,2016 - 17,P.S. 163 Flushing Heights,Q163,Q,25,676.0,,1,1164.0,PS 156Q,P.S. 160 Walter Francis Bishop,0.0,1.0,0.0,0.0,1.0,4C,501-750,0.28,1.11,1.74,0.75,0.53,"159 01 59 AVENUE
(40.740545, -73.808797)",11365.0,40.740565,-73.809131,7.0,20.0,1215.0,4146042.0,4067260070.0,Queensboro Hill                                                            
1690,2016 - 17,3441 STEENWICK AVENUE CONSOLIDATED LOCATION,X189,X,11,1180.0,778 FOREST AVENUE CONSOLIDATED LOCATION,4,,,P.S. X017 |  South Bronx Academy for Applied Media |  Academy of Public Relations |  Jill Chaifetz Transfer High School |  778 FOREST AVENUE CONSOLIDATED LOCATION,2.0,5.0,17.0,2.0,4.0,6C,1001-1250,0.57,2.12,3.64,1.39,1.05,"3441 STEENWICK AVENUE
(40.88286, -73.830258)",10475.0,40.883025,-73.830366,12.0,12.0,46202.0,2124548.0,2052630192.0,Co-op City                                                                 
1691,2016 - 17,Queens Explorers Elementary School,Q316,Q,27,304.0,,1,959.0,PS 270Q,The Children's Lab School,0.0,0.0,0.0,0.0,0.0,3C,251-500,0.27,0.9,1.67,0.63,0.44,"90 07 101ST AVENUE
(40.679341, -73.863383)",11416.0,40.683104,-73.850121,9.0,32.0,38.0,4541381.0,4090640031.0,Woodhaven                                                                  
1692,2016 - 17,P.S. 008 Issac Varian,X008,X,10,722.0,,1,1050.0,PS 80R (Michael Petrides Complex),PS 5 Port Morris,2.0,2.0,1.0,1.0,2.0,4C,501-750,0.28,1.11,1.74,0.75,0.53,"3010 BRIGGS AVENUE
(40.872591, -73.883629)",10458.0,40.872612,-73.883574,7.0,11.0,415.0,2094734.0,2032990060.0,Bedford Park-Fordham North                                                 
1693,2016 - 17,P.S. 023 Richmondtown,R023,R,31,482.0,,1,986.0,PS 011R,P.S. 020 Port Richmond,0.0,0.0,1.0,0.0,0.0,3C,251-500,0.27,0.9,1.67,0.63,0.44,"30 NATICK STREET
(40.571122, -74.133274)",10306.0,40.571187,-74.132634,3.0,50.0,138.0,5059927.0,5043730001.0,Oakwood-Oakwood Beach                                                      
1694,2016 - 17,The Peck Slip School,M343,M,2,186.0,,1,649.0,ENVIRONMENTAL STUDIES HS,P.S. 150 | 334 GREENWICH STREET,0.0,0.0,1.0,0.0,0.0,2C,1-250,0.24,0.71,1.71,0.51,0.32,"52 CHAMBERS STREET
(41.165346, -73.23195)",10007.0,40.713814,-74.00557,1.0,1.0,31.0,1079146.0,1001220001.0,SoHo-TriBeCa-Civic Center-Little Italy                                     
1695,2016 - 17,P.S. 030 Wilton,X030,X,7,461.0,,1,367.0,PS 021X,P.S. 277,0.0,0.0,0.0,0.0,0.0,3C,251-500,0.27,0.9,1.67,0.63,0.44,"510 EAST 141 STREET
(40.821524, -95.746317)",10454.0,40.80937,-73.917584,1.0,8.0,39.0,2000077.0,2022670015.0,Mott Haven-Port Morris                                                     
1696,2016 - 17,P.S. 059 The Community School of Technology,X059,X,10,558.0,2111 CROTONA AVENUE CONSOLIDATED LOCATION,2,370.0,PS 047X,P.S. 057 Crescent |  Frederick Douglass Academy V. Middle School |  2111 CROTONA AVENUE CONSOLIDATED LOCATION,,,,,,4C,501-750,,,,,,"2185 BATHGATE AVENUE
(40.852646, -73.893641)",10457.0,40.852774,-73.893524,6.0,15.0,395.0,2011538.0,2030490037.0,Claremont-Bathgate                                                         
1697,2016 - 17,One World Middle School at Edenwald,X529,X,11,1459.0,,1,361.0,P 186X,Riverdale / Kingsbridge Academy (Middle School / High School | 660 West 237 Street,1.0,3.0,8.0,4.0,0.0,7C,1251-1500,0.64,3.02,5.77,1.72,1.54,"3750 BAYCHESTER AVENUE
(40.885522, -73.840784)",10466.0,40.884953,-73.840524,12.0,12.0,484.0,2066190.0,2049350001.0,Eastchester-Edenwald-Baychester                                            
1698,2016 - 17,William Cullen Bryant High School,Q445,Q,30,1234.0,230-17 HILLSIDE AVENUE CONSOLIDATED LOCATION,2,714.0,BENJAMIN CARDOZO HS,Business Technology Early College High School |  Martin Van Buren High School |  230-17 HILLSIDE AVENUE CONSOLIDATED LOCATION,,,,,,6C,1001-1250,,,,,,"48 10 31 AVENUE
(40.758126, -73.910267)",11103.0,40.75823,-73.910514,1.0,26.0,163.0,4013655.0,4007380002.0,Astoria                                                                    
1699,2016 - 17,Academy for Language and Technology,X365,X,9,1110.0,1700 MACOMBS ROAD CONSOLIDATED LOCATION,3,1056.0,PS 195X,I.S. 232 |  I.S. X303 Leadership & Community Service |  Academy for Language and Technology |  1700 MACOMBS ROAD CONSOLIDATED LOCATION,2.0,4.0,9.0,1.0,4.0,6C,1001-1250,0.57,2.12,3.64,1.39,1.05,"1700 MACOMBS ROAD
(40.849019, -73.916129)",10453.0,40.849623,-73.91607,5.0,14.0,21502.0,2008460.0,2028660070.0,University Heights-Morris Heights                                          
1700,2016 - 17,P.S. 046 Edgar Allan Poe,X046,X,10,131.0,1825 PROSPECT AVENUE CONSOLIDATED LOCATION,2,519.0,PS/MS 037X,P.S. 044 David C. Farragut |  Accion Academy |  1825 PROSPECT AVENUE CONSOLIDATED LOCATION,,,,,,2C,1-250,,,,,,"279 EAST 196 STREET
(38.049048, -85.539287)",10458.0,40.866827,-73.890725,7.0,15.0,40501.0,2094729.0,2032950001.0,Bedford Park-Fordham North                                                 
1701,2016 - 17,P.S. 174 William Sidney Mount,Q174,Q,28,484.0,,1,859.0,JHS 168Q,P.S. 171 Peter G. Van Alst,0.0,0.0,0.0,0.0,0.0,3C,251-500,0.27,0.9,1.67,0.63,0.44,"65 10 DIETERLE CRESCENT
(40.72093, -73.861337)",11374.0,40.720924,-73.86135,6.0,29.0,69702.0,4073904.0,4031340024.0,Rego Park                                                                  
1702,2016 - 17,Young Leaders Elementary School,X369,X,7,172.0,965 LONGWOOD AVENUE CONSOLIDATED LOCATION,2,509.0,PS 277X,Holcombe L. Rucker School of Community Research |  Banana Kelly High School |  965 LONGWOOD AVENUE CONSOLIDATED LOCATION,,,,,,2C,1-250,,,,,,"468 EAST 140 STREET
(42.257425, -72.651664)",10454.0,40.809534,-73.919903,1.0,8.0,39.0,2000308.0,2022840034.0,Mott Haven-Port Morris                                                     
1703,2016 - 17,Mott Hall III,X128,X,9,714.0,,1,388.0,PS 102X,P.S. 109 Sedgwick | 1771 Popham Avenue,0.0,0.0,1.0,0.0,0.0,4C,501-750,0.28,1.11,1.74,0.75,0.53,"580 CROTONA PARK SOUTH
(40.835194, -73.900339)",10456.0,40.835286,-73.900751,3.0,16.0,149.0,2009718.0,2029320001.0,Morrisania-Melrose                                                         
1704,2016 - 17,2024 MOHEGAN AVENUE CONSOLIDATED LOCATION,X067,X,12,978.0,1001 JENNINGS STREET CONSOLIDATED LOCATION,2,374.0,PS 061X,P.S. 066 School of Higher Expectations |  Fannie Lou Hamer Middle School |  1001 JENNINGS STREET CONSOLIDATED LOCATION,0.0,3.0,2.0,2.0,1.0,5C,751-1000,0.38,1.71,2.38,0.98,0.82,"2024 MOHEGAN AVENUE
(40.844051, -73.884721)",10460.0,40.843945,-73.884788,6.0,17.0,363.0,2013142.0,2031230003.0,East Tremont                                                               
1705,2016 - 17,Repertory Company High School for Theatre Arts,M531,M,2,628.0,34 WEST  14 STREET CONSOLIDATED LOCATION,1,1129.0,CITY HALL ACADEMY,Harvest Collegiate High School |  34 WEST  14 STREET CONSOLIDATED LOCATION,0.0,1.0,0.0,1.0,0.0,4C,501-750,0.28,1.11,1.74,0.75,0.53,"123 WEST 43 STREET
(43.513077, -96.727566)",10036.0,40.755843,-73.984382,5.0,4.0,119.0,1022615.0,1009960021.0,Midtown-Midtown South                                                      
1706,2016 - 17,FLUSHING EVENING HS MON & WED(QN) ,Q901,Q,25,399.0,35-01 UNION STREET CONSOLIDATED LOCATION,5,735.0,ACADEMY OF AMER. STUDIES HS,Veritas Academy|  Queens High School for Language Studies|  Flushing High School|  Flushing Yabc|  Flushing Evening High Schl M/W,,,,,,3C,251-500,,,,,,"35 01 UNION STREET
(43.104784, -77.801554)",11354.0,40.765166,-73.82789,7.0,20.0,1161.0,4113172.0,4050020001.0,Flushing                                                                   
1707,2016 - 17,34-65 192 STREET CONSOLIDATED LOCATION,Q025,Q,25,990.0,,1,876.0,PS 018Q,P.S. 024 Andrew Jackson,0.0,1.0,1.0,1.0,0.0,5C,751-1000,0.38,1.71,2.38,0.98,0.82,"34 65 192 STREET
(41.54695, -87.532051)",11358.0,40.765133,-73.790083,11.0,19.0,1139.0,4119139.0,4052610001.0,Auburndale                                                                 
1708,2016 - 17,P.S. 042 Claremont,X042,X,9,237.0,P.S. 179 |  Young Leaders Elementary School |  468 EAST 140 STREET CONSOLIDATED LOCATION,2,471.0,PS 030X,P.S. 179 |  Young Leaders Elementary School |  468 EAST 140 STREET CONSOLIDATED LOCATION,,,,,,2C,1-250,,,,,,"1537 WASHINGTON AVENUE
(25.788312, -80.131749)",10457.0,40.838288,-73.902987,3.0,16.0,169.0,2009466.0,2029030023.0,Claremont-Bathgate                                                         
1709,2016 - 17,P.S. 154 Queens,Q154,Q,25,419.0,,1,738.0,JHS 145Q,P.S. 151 Mary D. Carter,0.0,0.0,0.0,0.0,0.0,3C,251-500,0.27,0.9,1.67,0.63,0.44,"75 02 162 STREET
(41.596589, -87.801403)",11366.0,40.726769,-73.806894,8.0,24.0,1257.0,4148003.0,4068340001.0,Kew Gardens Hills                                                          
1710,2016 - 17,10 East 15th Street,M868,M,2,369.0,,1,649.0,ENVIRONMENTAL STUDIES HS,P.S. M811 - Mickey Mantle School | 466 West End Avenue,0.0,0.0,3.0,0.0,0.0,3C,251-500,0.27,0.9,1.67,0.63,0.44,"10 East 15th Street
(40.623744, -74.238652)",10003.0,40.736518,-73.992725,5.0,2.0,52.0,1089902.0,1008420034.0,Hudson Yards-Chelsea-Flatiron-Union Square                                 
1711,2016 - 17,46-21 COLDEN STREET CONSOLIDATED LOCATION,Q237,Q,25,707.0,30-14 30 STREET CONSOLIDATED LOCATION,2,733.0,IS 227Q,P.S. 234 |  Academy for New Americans |  30-14 30 STREET CONSOLIDATED LOCATION,0.0,0.0,1.0,0.0,0.0,4C,501-750,0.28,1.11,1.74,0.75,0.53,"46 21 COLDEN STREET
(40.749298, -73.821837)",11355.0,40.749545,-73.822073,7.0,20.0,845.0,4116436.0,4051470001.0,Flushing                                                                   
1712,2016 - 17,P.S. 049 Willis Avenue,X049,X,7,1036.0,,1,522.0,PS/MS 220X,P.S. 046 Edgar Allan Poe,0.0,1.0,2.0,0.0,1.0,6C,1001-1250,0.57,2.12,3.64,1.39,1.05,"383 EAST 139 STREET
(42.151451, -72.56896)",10454.0,40.810085,-73.923102,1.0,8.0,39.0,2000626.0,2023020040.0,Mott Haven-Port Morris                                                     
1713,2016 - 17,Pathways College Preparatory School: A College Boa,Q259,Q,29,545.0,85-15 258 STREET CONSOLIDATED LOCATION,2,944.0,PS 186Q,P.S. 191 Mayflower |  P.S. Q993 |  85-15 258 STREET CONSOLIDATED LOCATION,,,,,,4C,501-750,,,,,,"109 89 204 STREET
(31.752777, -94.67592)",11412.0,40.70646,-73.753579,12.0,27.0,508.0,4234318.0,4109440301.0,Hollis                                                                     
1714,2016 - 17,Millennium Art Academy,X312,X,8,2413.0,100 WEST MOSHOLU PARKWAY SOUTH CONSOLIDATED LOCATION,3,528.0,WALTON HS,Bronx Collaborative High School |  World View High School |  DeWitt Clinton High School |  100 WEST MOSHOLU PARKWAY SOUTH CONSOLIDATED LOCATION,8.0,17.0,51.0,12.0,12.0,10C,2001-2500,1.69,7.16,17.44,3.63,3.94,"1980 LAFAYETTE AVENUE
(37.665046, -120.962673)",10473.0,40.82229,-73.856167,9.0,18.0,16.0,2022205.0,2036040039.0,Soundview-Castle Hill-Clason Point-Harding Park                            
1715,2016 - 17,P.S. 046 Alley Pond,Q046,Q,26,719.0,,1,883.0,PS 037Q,P.S./M.S 042 R. Vernam | 488 Beach 66 Street,1.0,6.0,5.0,0.0,6.0,4C,501-750,0.28,1.11,1.74,0.75,0.53,"64 45 218 STREET
(29.323981, -83.145932)",11364.0,40.746202,-73.758752,11.0,23.0,1367.0,4162449.0,4076190001.0,Oakland Gardens                                                            
1716,2016 - 17,Flushing International High School,Q263,Q,25,396.0,252-12 72 AVENUE CONSOLIDATED LOCATION,2,1161.0,P004Q @ P179Q,P.S. 186 Castlewood |  P.S. Q224 |  252-12 72 AVENUE CONSOLIDATED LOCATION,0.0,0.0,0.0,0.0,0.0,3C,251-500,0.27,0.9,1.67,0.63,0.44,"144 80 BARCLAY AVENUE
(38.374885, -100.912666)",11355.0,40.759844,-73.820548,7.0,20.0,863.0,4114763.0,4050510027.0,Murray Hill                                                                
1717,2016 - 17,"Robert F. Wagner, Jr. Secondary School for Arts an",Q560,Q,24,648.0,,1,1380.0,Civic Leadership Academy,P.S./I.S. 78Q,0.0,0.0,1.0,0.0,0.0,4C,501-750,0.28,1.11,1.74,0.75,0.53,"47 07 30TH PLACE
(40.742258, -73.936904)",11101.0,40.742839,-73.936782,2.0,26.0,199.0,4003540.0,4002820001.0,Hunters Point-Sunnyside-West Maspeth                                       
